batch,time,v1,v2,v3,v4,v9,v10,v11,v12,v13,v15,v16,v17,v18,v19,v20,v21,v22,v24,v25,natamycin
B01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B01,8,,,,2757,2679,,3723,,4202,4550,,5371,4669,4982,5430,5191,4839,4104,11130,
B01,16,,,,2350,14040,2722,18270,2610,4747,5257,840.6,4697,5408,5247,5271,4942,4422,3543,10210,
B01,24,,,1374,2392,15140,5870,19620,4928,4163,4421,1591,4190,4556,4654,4291,4399,3827,3079,9344,0.27
B01,32,,,1982,2804,14460,7922,19120,6700,4026,4372,2203,3817,4563,4534,4516,4190,3658,2932,9283,
B01,40,,,2276,3003,15790,8902,20570,7586,4474,4941,2830,3780,4910,4782,4659,4302,3734,3009,8488,
B01,48,,,2632,3582,18910,10360,24810,8469,4775,5168,3796,3948,5260,5064,4989,4498,3898,3152,9512,0.36
B01,56,,,3343,3347,46990,8314,55600,6317,4031,4322,12960,3646,4431,4331,4405,4081,3554,2834,7082,
B01,64,2007,2436,6156,2705,76800,8590,,7756,4395,4746,21730,3417,4753,4567,4394,3997,3410,2689,7558,
B01,72,3231,3868,8417,3002,88470,9099,,8357,4398,4596,28610,3151,4481,4355,4129,3689,3149,2497,6946,6.28
B01,80,3449,4116,8433,3424,66780,5818,70830,4914,4497,4893,24860,2797,4851,4584,4249,3781,3118,2346,6799,
B01,88,4582,5491,10910,5159,72530,6736,76440,6014,4515,4969,33670,3027,5009,4795,4497,4033,3358,2680,8841,
B01,96,4681,5620,10890,5509,62960,5680,65060,5178,3839,4534,32430,2625,4654,4524,4237,3633,3046,2396,8011,5.21
